3.683266000000000000e+06,3.698556500000000000e+06,3.711384500000000000e+06,3.765910500000000000e+06,3.779946000000000000e+06,3.726667000000000000e+06,3.779303500000000000e+06,3.882070500000000000e+06,3.957521500000000000e+06,4.056081500000000000e+06,4.142262500000000000e+06,4.188790000000000000e+06,4.193037000000000931e+06,4.201790500000000000e+06,4.238137000000000000e+06,4.290927500000000000e+06,4.398529000000000000e+06,4.545197000000000000e+06,4.681995000000000000e+06,4.755994500000000000e+06,4.743243500000000000e+06,4.721067000000000000e+06,4.720001000000000000e+06,4.686048500000000000e+06,4.654674000000000000e+06,4.659998500000000000e+06,4.611992500000000000e+06,4.540494500000000000e+06,4.504673500000000000e+06,4.500864500000000000e+06,4.538265500000000000e+06,4.602156000000000000e+06,4.690555000000000000e+06,4.790638000000000000e+06,4.890315000000000000e+06,4.976958000000000000e+06,4.964009000000000000e+06,4.871749500000000000e+06,4.794824000000000000e+06,4.734442000000000000e+06,4.717364500000000000e+06,4.688758500000000000e+06,4.645052500000000000e+06,4.643479000000000000e+06,4.623695000000000000e+06,4.578704000000000000e+06,4.508288500000000000e+06,4.381846000000000000e+06,4.284162500000000000e+06,4.173068500000000931e+06,4.059916500000000000e+06,4.021642000000000000e+06,3.983819500000000000e+06,3.989064000000000000e+06,4.133387000000000000e+06,4.297759500000000000e+06,4.261146500000000000e+06,4.110634500000000000e+06,4.038992500000000000e+06,4.055179000000000000e+06,4.121208000000000000e+06,4.229372000000000000e+06,4.290175500000000000e+06,4.281213500000000000e+06,4.286505000000000000e+06,4.251376500000000000e+06,4.167426500000000000e+06,4.086761500000000000e+06,3.983879500000000000e+06,3.848651000000000000e+06,3.713122000000000000e+06,3.584465000000000000e+06,3.426337000000000000e+06,3.241781000000000000e+06,3.056017500000000000e+06,2.883154000000000000e+06,2.740714000000000000e+06,2.623037500000000000e+06,2.534298000000000000e+06,2.369380000000000000e+06,2.008086500000000000e+06,1.740578500000000000e+06,1.655333000000000000e+06,1.532735000000000000e+06,1.331182500000000000e+06,1.125509000000000000e+06,9.808145000000000000e+05,8.708100000000000000e+05,7.637285000000000000e+05,6.547830000000000000e+05,5.577335000000000000e+05,4.685135000000000000e+05,3.807505000000000000e+05,3.058040000000000000e+05,2.434110000000000000e+05,1.885210000000000000e+05,1.410365000000000000e+05,1.013795000000000000e+05,7.101850000000000000e+04,4.754700000000000000e+04
3.689799000000000000e+06,3.706488000000000000e+06,3.721536000000000000e+06,3.732856500000000000e+06,3.785588000000000000e+06,3.798025500000000000e+06,3.743298500000000000e+06,3.794587500000000000e+06,3.896127500000000000e+06,3.970475000000000000e+06,4.068025000000000000e+06,4.153279000000000931e+06,4.198955000000000000e+06,4.202404500000000000e+06,4.210667500000000000e+06,4.248707000000000000e+06,4.309665000000000000e+06,4.434571000000000000e+06,4.604643500000000000e+06,4.764369000000000000e+06,4.854519500000000000e+06,4.846530000000000000e+06,4.816569000000000000e+06,4.798708500000000000e+06,4.744776500000000000e+06,4.694876000000000000e+06,4.685348000000000000e+06,4.626591500000000000e+06,4.547830500000000000e+06,4.507275500000000000e+06,4.500459500000000000e+06,4.535965000000000000e+06,4.598620500000000000e+06,4.686168000000000000e+06,4.785652500000000000e+06,4.884896500000000000e+06,4.971199500000000000e+06,4.958069500000000000e+06,4.865774500000000000e+06,4.788782000000000000e+06,4.728297000000000000e+06,4.711030000000000000e+06,4.682217000000000000e+06,4.638215000000000000e+06,4.636062500000000000e+06,4.615593000000000000e+06,4.569914000000000000e+06,4.498844000000000000e+06,4.371842000000000000e+06,4.273382500000000000e+06,4.161434500000000931e+06,4.047328500000000000e+06,4.007771500000000000e+06,3.968605000000000000e+06,3.972106000000000000e+06,4.113773500000000931e+06,4.275202500000000000e+06,4.236736000000000000e+06,4.085162000000000000e+06,4.011959500000000000e+06,4.025902000000000000e+06,4.089033000000000000e+06,4.193670000000000000e+06,4.251167500000000000e+06,4.239420000000000000e+06,4.241938500000000000e+06,4.204291000000000000e+06,4.118077500000000931e+06,4.034874500000000000e+06,3.929201000000000000e+06,3.791276000000000000e+06,3.652540000000000000e+06,3.520282000000000000e+06,3.359080000000000000e+06,3.171853000000000000e+06,2.983649500000000000e+06,2.804898500000000000e+06,2.659167500000000000e+06,2.537387000000000000e+06,2.442982500000000000e+06,2.274798000000000000e+06,1.919048500000000000e+06,1.654721500000000000e+06,1.564464500000000000e+06,1.438589000000000000e+06,1.239297000000000000e+06,1.037933000000000000e+06,8.944670000000000000e+05,7.839680000000000000e+05,6.779910000000000000e+05,5.725610000000000000e+05,4.792915000000000000e+05,3.949435000000000000e+05,3.144995000000000000e+05,2.470250000000000000e+05,1.919015000000000000e+05,1.447480000000000000e+05,1.052825000000000000e+05,7.346000000000000000e+04,4.986400000000000000e+04
3.696722174182430375e+06,3.713071425715726335e+06,3.729530728247914929e+06,3.742813147004431114e+06,3.752568310874514747e+06,3.804020661609902512e+06,3.814488295880318619e+06,3.758233439889674541e+06,3.808428918018287513e+06,3.908805602375633083e+06,3.982205679235888179e+06,4.078952103206781205e+06,4.163463135253391694e+06,4.208323112906504422e+06,4.211218821574576199e+06,4.221130065595926717e+06,4.267051762718264945e+06,4.344821881130069494e+06,4.493055306351389736e+06,4.687219597894185223e+06,4.865282866212096997e+06,4.960563078044993803e+06,4.943960292351742275e+06,4.897184519624043256e+06,4.858551821968886070e+06,4.785222613291954622e+06,4.720671118295884691e+06,4.700239816078591160e+06,4.633947567250312306e+06,4.550391135138303973e+06,4.506818159614749253e+06,4.498156053052619100e+06,4.532465969511516392e+06,4.594314464622826315e+06,4.681292054876137525e+06,4.780355778485945426e+06,4.879285609046880156e+06,4.965286533526086248e+06,4.951982037602131255e+06,4.859635138606518507e+06,4.782543604686920531e+06,4.721954202171811834e+06,4.704466356186863035e+06,4.675298002930934541e+06,4.630818783274404705e+06,4.627956282613783143e+06,4.606750892845412716e+06,4.560384974514972419e+06,4.488550833385060541e+06,4.360854547006381676e+06,4.261472506955455057e+06,4.148458674256861676e+06,4.033367926569136325e+06,3.992419976080855355e+06,3.951590017654501833e+06,3.953241275459846016e+06,4.092387922054410912e+06,4.250836024990490638e+06,4.210394751632515341e+06,4.057717840259488206e+06,3.982936187116059940e+06,3.994421098033105023e+06,4.054569486857823562e+06,4.155621461824212689e+06,4.209646256502989680e+06,4.195389394746630453e+06,4.195020294705092907e+06,4.154498659174354281e+06,4.065824288586270530e+06,3.979549321996547747e+06,3.870625983923479915e+06,3.729403321071375627e+06,3.587201555199915543e+06,3.451251275226552039e+06,3.286636059211599641e+06,3.096715952644163277e+06,2.902603325832872186e+06,2.721386057772578206e+06,2.572256957942680456e+06,2.446180375336479396e+06,2.346265772987179924e+06,2.173693657977239229e+06,1.823607215093706734e+06,1.564068497364007169e+06,1.468944405488199089e+06,1.339491494807886658e+06,1.142434379164226120e+06,9.462197075007654494e+05,8.052582659453819506e+05,6.960593502693740884e+05,5.927539537292126333e+05,4.919909434530506842e+05,4.041923588837075513e+05,3.261261227779692272e+05,2.539087445044532651e+05,1.947806008394754317e+05,1.474166119748611236e+05,1.081448047807313123e+05,7.626235149769448617e+04,5.165050683963418851e+04
3.706169999112228863e+06,3.720035766693247482e+06,3.736163891149548814e+06,3.750864916669326834e+06,3.762347591522661503e+06,3.771034143336039037e+06,3.820802903759624809e+06,3.829270062895188574e+06,3.771758822008431889e+06,3.820912566494057421e+06,3.920286705732121132e+06,3.992938561550188810e+06,4.089054690538045950e+06,4.172850341977358330e+06,4.217137597309604287e+06,4.221606756245027296e+06,4.239288835546363145e+06,4.301477776637773961e+06,4.401878953390968964e+06,4.574318927981049754e+06,4.788423060988296755e+06,4.973907119060799479e+06,5.060582813920338638e+06,5.026203529995124787e+06,4.958479081617715769e+06,4.899753183697425760e+06,4.811152793182963505e+06,4.735844519546962343e+06,4.707751633697696030e+06,4.636480421202924103e+06,4.549886517669609748e+06,4.504476355332254432e+06,4.494669838844033889e+06,4.528210276295187883e+06,4.589529640793380328e+06,4.676111636300017126e+06,4.774870971852549352e+06,4.873525805803748779e+06,4.959227463336099871e+06,4.945726822392870672e+06,4.853296128330158070e+06,4.776103905181432143e+06,4.715382073664221913e+06,4.697523982250697911e+06,4.667814118854073808e+06,4.622734189305541106e+06,4.619108678431932814e+06,4.597164788434319198e+06,4.549997989051038399e+06,4.477246557839605026e+06,4.348714663564867340e+06,4.248188493771464564e+06,4.134075289218924008e+06,4.017916787655243650e+06,3.975257310879376717e+06,3.932681443427077495e+06,3.932673490762830712e+06,4.069279495512897614e+06,4.224532531604178250e+06,4.182021206270845607e+06,4.028262579583760817e+06,3.951731369953221641e+06,3.960705618581022136e+06,4.017839246102578007e+06,4.115114542039219290e+06,4.165904033662401140e+06,4.149036223315921146e+06,4.145401801561788190e+06,4.101776047011149116e+06,4.010109115638488904e+06,3.920280228997443803e+06,3.807459212565762922e+06,3.662674159562363755e+06,3.516928693957560696e+06,3.376894977357100230e+06,3.208795026353763882e+06,3.012581247123788111e+06,2.816114270942279603e+06,2.632380189051164314e+06,2.479702353993311524e+06,2.349606327474926133e+06,2.242871505659028422e+06,2.065355568739443319e+06,1.722800190414120909e+06,1.468793734233216848e+06,1.368406123847540002e+06,1.235009655352550093e+06,1.041009680626977584e+06,8.514931640174647328e+05,7.149563458448917372e+05,6.086514058184667956e+05,5.092354755981651251e+05,4.148654181671437109e+05,3.339159460065159947e+05,2.631999733142839978e+05,2.000816267427804705e+05,1.496589999421782559e+05,1.102069934182097204e+05,7.840661881565091608e+04,5.360861742470081663e+04
3.717884929676902015e+06,3.729526165961020626e+06,3.743169241573843174e+06,3.757544182867640164e+06,3.770450485813942272e+06,3.780648875344242435e+06,3.787847938118519727e+06,3.835870269422055688e+06,3.842655428397989366e+06,3.783957329006997403e+06,3.832217734441975132e+06,3.930791008667122573e+06,4.002862113937566988e+06,4.098368372502050363e+06,4.181684857142647728e+06,4.227525392783517018e+06,4.239638468571789563e+06,4.273364993936542422e+06,4.357351870936510153e+06,4.481173822404478677e+06,4.673952789279681630e+06,4.897413933940865099e+06,5.076378174966723658e+06,5.145005503750838339e+06,5.088731037276935764e+06,5.000683371589059941e+06,4.926155708377385512e+06,4.826379067180732265e+06,4.743522252540087327e+06,4.710349416972832754e+06,4.635916918026704341e+06,4.547493227303474210e+06,4.500959290834750980e+06,4.490436438641253859e+06,4.523484004933014512e+06,4.584446530914305709e+06,4.670747260166184045e+06,4.769240851214791648e+06,4.867625207820207812e+06,4.953003076731945388e+06,4.939268118226322345e+06,4.846752371168892831e+06,4.769430966482624412e+06,4.708430778042564169e+06,4.690014623574542813e+06,4.659635050970870070e+06,4.613909550237453543e+06,4.609516020714214072e+06,4.586714876415123232e+06,4.538589044115107507e+06,4.464757876432587393e+06,4.335173139354299754e+06,4.233463045093697496e+06,4.118162321763552725e+06,4.000642904286166187e+06,3.956190614594442304e+06,3.912075651706899982e+06,3.910449592806508765e+06,4.044317358746420592e+06,4.196189926277421415e+06,4.151576545015536249e+06,3.996599078472837340e+06,3.918316901954619680e+06,3.924774233660179656e+06,3.978731136809608899e+06,4.072435117001529317e+06,4.119854175340295304e+06,4.100012928245333489e+06,4.092863419733048417e+06,4.045560341434712987e+06,3.950421478931564372e+06,3.856366844384361524e+06,3.739334283246695530e+06,3.590905626280640718e+06,3.441232762209655251e+06,3.296996249918731395e+06,3.121625139302274678e+06,2.922796545194320381e+06,2.723935998299804050e+06,2.537588588470650837e+06,2.381691593467494939e+06,2.246366268395657651e+06,2.131927804123079404e+06,1.950911122478324920e+06,1.616782022876690142e+06,1.368520901683724253e+06,1.262368008182918886e+06,1.125591996039323276e+06,9.362839217301702593e+05,7.556431595345509704e+05,6.251714263957897201e+05,5.229959555821106187e+05,4.293016498931216775e+05,3.427038771371599869e+05,2.696236919788172236e+05,2.073093149647471146e+05,1.536227247508995351e+05,1.119143510853773478e+05,7.996252235423932143e+04,5.516949747556647344e+04
3.731687734561764169e+06,3.741299645135590341e+06,3.752702585857148282e+06,3.764587553072448820e+06,3.777172111750029959e+06,3.788798586762986146e+06,3.797313603707420174e+06,3.802945000498064794e+06,3.849513201923134271e+06,3.854726227286868729e+06,3.795003870212787297e+06,3.842561308495956007e+06,3.940502838570260908e+06,4.012011436052002944e+06,4.107135892934586853e+06,4.192097188882302959e+06,4.245556815845602192e+06,4.273479751995607279e+06,4.328665260899656452e+06,4.435002024367623031e+06,4.578413705810260959e+06,4.781301283655867912e+06,5.000286457149125636e+06,5.162893136080837809e+06,5.209188474928672425e+06,5.131775813963378780e+06,5.027734510365399532e+06,4.941646941529682837e+06,4.834050830594532192e+06,4.746209553797430359e+06,4.709792768990708515e+06,4.633444909542970359e+06,4.543921048932904378e+06,4.496699024308662862e+06,4.485737886260197498e+06,4.518464244176576845e+06,4.579182944852708839e+06,4.665240795525974594e+06,4.763473350362604484e+06,4.861565718972620554e+06,4.946576584451058879e+06,4.932600634174162522e+06,4.839971442519469187e+06,4.762372872913472354e+06,4.700911647083183751e+06,4.681807219561435282e+06,4.650708860226711258e+06,4.604341370868696831e+06,4.599058255231347866e+06,4.575236138520171866e+06,4.525982063179141842e+06,4.450829265496903099e+06,4.320160804681903683e+06,4.217171253525869921e+06,4.100381624831285328e+06,3.981452822399663739e+06,3.935415451502827462e+06,3.889815968961107079e+06,3.886444546998159960e+06,4.017403426632385701e+06,4.165766639306176919e+06,4.118854336396346800e+06,3.962702677275180351e+06,3.882708110118860379e+06,3.886521129619820509e+06,3.937521678613298573e+06,4.027505444445734844e+06,4.071152832990218420e+06,4.048105005981979892e+06,4.036844998691066168e+06,3.985336746551436838e+06,3.886058101415540557e+06,3.787431959276818670e+06,3.666064537102818955e+06,3.513599263092642650e+06,3.359891873077515978e+06,3.207483018667732831e+06,3.028601129176890943e+06,2.827105697931124363e+06,2.625759187200848013e+06,2.437200361220293213e+06,2.276917971037537791e+06,2.135540152653453872e+06,2.014766676126053557e+06,1.830520710739398841e+06,1.505196394494752400e+06,1.262754447064248146e+06,1.151293434596349020e+06,1.012588275100308121e+06,8.303632180055067874e+05,6.603791755880811252e+05,5.371895594439003617e+05,4.409991193758313311e+05,3.545277249793208321e+05,2.766982375971542206e+05,2.124894224820424279e+05,1.590830487802513526e+05,1.147884588933193882e+05,8.123138111808088433e+04,5.631691990842037194e+04
3.747436591954326723e+06,3.755175418540953659e+06,3.764534702860429417e+06,3.774160668741072062e+06,3.784250428856719285e+06,3.795559911505347583e+06,3.805505084141792729e+06,3.812277124075196683e+06,3.816615910277728457e+06,3.861815641637864057e+06,3.865655254973544274e+06,3.805110288369052578e+06,3.852124961401450913e+06,3.949456242157793138e+06,4.020625108168561012e+06,4.117470489779866766e+06,4.210166963034075685e+06,4.279396490932859480e+06,4.328400110106090084e+06,4.405504541685476899e+06,4.530220146947335452e+06,4.683204439517076127e+06,4.882669694676661864e+06,5.087189618879058398e+06,5.228697183699782006e+06,5.253374963532808237e+06,5.159354508960166015e+06,5.043613948129962198e+06,4.949437818241453730e+06,4.836691836262441240e+06,4.745693780890045688e+06,4.707292072870925069e+06,4.629780469068854116e+06,4.539602741872115992e+06,4.491975340311960317e+06,4.480748864953230135e+06,4.513266313752587885e+06,4.573779770970313810e+06,4.659600001825214364e+06,4.757550876403567381e+06,4.855309983627168462e+06,4.939943262110142969e+06,4.925691357180073857e+06,4.832799044727982953e+06,4.754738711476855911e+06,4.692693209787324071e+06,4.672849531737014651e+06,4.641031628625982441e+06,4.593909788094748743e+06,4.587570211375817657e+06,4.562550905664109625e+06,4.511917301820600405e+06,4.435390377600205131e+06,4.303550408818764612e+06,4.198966726280977950e+06,4.080638698589121457e+06,3.960543281478809658e+06,3.912974312257589772e+06,3.865784197684782557e+06,3.860564130790160503e+06,3.988493338510301430e+06,4.133060180285603274e+06,4.083832452521855477e+06,3.926583441507930867e+06,3.844803626130261458e+06,3.846216306689962745e+06,3.894140526178610511e+06,3.979984515365936328e+06,4.019585833784645889e+06,3.992759624969462398e+06,3.976830879324803594e+06,3.920395237683254760e+06,3.816634928337275516e+06,3.713291509531661402e+06,3.587141050128141418e+06,3.430528786020901520e+06,3.268723897535789292e+06,3.111956927643379662e+06,2.929457809699786827e+06,2.725185691946869716e+06,2.521775769388303626e+06,2.329885389389476739e+06,2.164468193695967086e+06,2.018521598434726242e+06,1.891593504136948381e+06,1.703794909626930486e+06,1.387573140630339505e+06,1.151961976260114228e+06,1.036522509630531655e+06,8.982618838703880319e+05,7.251364321798445890e+05,5.670544343191235093e+05,4.529688101670835749e+05,3.642767630614634254e+05,2.861502178919757716e+05,2.180515163674087089e+05,1.631582749020719784e+05,1.187865189000646933e+05,8.324838689062090998e+04,5.723936796687258175e+04
3.764912661216052249e+06,3.771010511741135269e+06,3.778483379501807038e+06,3.786047009981940500e+06,3.793860070543239359e+06,3.802671007383777294e+06,3.812302583286124282e+06,3.820505429986452684e+06,3.825827387023543008e+06,3.828944597134648357e+06,3.872954295925089624e+06,3.875652174784303643e+06,3.814453813775682356e+06,3.860942602062419057e+06,3.957884426498920191e+06,4.030778960796465166e+06,4.135402293753815349e+06,4.244071385831205174e+06,4.334310020441512577e+06,4.404709315375314094e+06,4.499707470745775849e+06,4.632823070034191944e+06,4.782175715584851801e+06,4.968339902997184545e+06,5.153333199821986258e+06,5.274037453077452257e+06,5.281689413714318536e+06,5.175529988215817139e+06,5.051609637919019908e+06,4.952100675064455718e+06,4.836103222612232901e+06,4.743204608905005269e+06,4.703577126100119203e+06,4.625360594967846759e+06,4.534818569671429694e+06,4.486961692179962061e+06,4.475582827972163446e+06,4.507930143141046166e+06,4.568244626590911299e+06,4.653807685798515566e+06,4.751436692848235369e+06,4.848854086397674866e+06,4.933070121793628670e+06,4.918383138382575475e+06,4.825041407392198220e+06,4.746395909841372631e+06,4.683723069512501359e+06,4.663137759888734668e+06,4.630482410697123036e+06,4.582450025414080359e+06,4.574873571565668099e+06,4.548397023107171990e+06,4.496322024717610329e+06,4.418310187042710371e+06,4.284988005122868344e+06,4.178752632560517639e+06,4.059131901684212498e+06,3.937956997051441576e+06,3.888750259909283835e+06,3.839886862140071113e+06,3.832766066312251147e+06,3.957401329666599166e+06,4.098043653812795412e+06,4.046516565893819556e+06,3.888144580702797044e+06,3.804870421458876692e+06,3.803876547925056890e+06,3.848349541705248877e+06,3.929783307485297322e+06,3.964745695020006970e+06,3.933622220847547520e+06,3.912317395442522597e+06,3.850544089861778542e+06,3.742194669742994476e+06,3.633669089997270610e+06,3.502584369354013354e+06,3.337697237926647998e+06,3.171707930828397628e+06,3.010446562545466237e+06,2.824200015721803531e+06,2.617586723001998849e+06,2.410999461911467370e+06,2.215101571158553474e+06,2.046149027438143734e+06,1.895992113642113050e+06,1.762440697797261411e+06,1.570750023559265072e+06,1.264931911296352046e+06,1.037940152750482317e+06,9.207720052306931466e+05,7.850786899099058937e+05,6.224947151050264947e+05,4.781052282162818010e+05,3.744579685733361985e+05,2.943512457298741210e+05,2.256311413099227939e+05,1.676001268521439051e+05,1.220473870451370021e+05,8.618407360406394582e+04,5.868932694700518186e+04
3.783687356335930992e+06,3.788585221481390297e+06,3.794404506541993003e+06,3.800063124525242951e+06,3.805796141933043953e+06,3.812314897267044988e+06,3.819443553583733272e+06,3.827335438894261606e+06,3.834088485526543576e+06,3.838047357443402987e+06,3.840108109484930057e+06,3.883143122064985801e+06,3.884891870625395328e+06,3.823066903260319959e+06,3.869244231089500710e+06,3.967819211510275956e+06,4.048396657983944751e+06,4.169044196727054194e+06,4.299082977359651588e+06,4.410600991500975564e+06,4.498256073213235475e+06,4.601191526780409738e+06,4.729716529131862335e+06,4.865831788204332814e+06,5.033574714901375584e+06,5.198950353895328008e+06,5.303135605416202918e+06,5.298302264275402762e+06,5.183657961772594601e+06,5.054355572074352764e+06,4.951471324451568536e+06,4.833523947562927380e+06,4.739483929130977951e+06,4.699093162483737804e+06,4.620468326226664707e+06,4.529742418518579565e+06,4.481770256159211509e+06,4.470278949714059010e+06,4.502463262575474568e+06,4.562560575126446784e+06,4.647827887348361313e+06,4.745127078667932190e+06,4.842165745471380651e+06,4.925800439711579122e+06,4.910478747353410348e+06,4.816564142569999211e+06,4.737291614325601608e+06,4.673997525105244480e+06,4.652550423720655963e+06,4.618894628170856275e+06,4.569783844035160728e+06,4.560705168018343858e+06,4.532700535783757456e+06,4.479064218337394297e+06,4.399226125337529927e+06,4.264374524863067083e+06,4.156732252376251388e+06,4.035903236790818162e+06,3.913576357276160270e+06,3.862649338130310178e+06,3.812085119504713453e+06,3.802871231361132581e+06,3.924093464742096607e+06,4.060729422241863795e+06,4.006811876623402815e+06,3.847655849150029942e+06,3.763008813568486366e+06,3.759184259901806246e+06,3.799986763289417140e+06,3.876411239489317406e+06,3.906151022716909647e+06,3.870079824078640901e+06,3.842896461784427520e+06,3.775659238499423955e+06,3.662245839905840810e+06,3.548352049103058409e+06,3.408074726863073185e+06,3.238904134896600619e+06,3.068616442448867485e+06,2.902700365441935137e+06,2.713073089232485741e+06,2.502963849635781720e+06,2.292496259221833199e+06,2.094331070502831368e+06,1.922252173045863630e+06,1.767518323149634292e+06,1.626756433035914088e+06,1.432011896528416779e+06,1.138760733086868189e+06,9.228447282217161264e+05,8.060438148479101947e+05,6.746188659131778404e+05,5.246367338008397492e+05,3.951839389651642414e+05,3.028478764972290955e+05,2.323904957593530708e+05,1.735327480766803783e+05,1.255152272957524983e+05,8.871792015062193968e+04,6.078062320692811045e+04
3.802914189805510454e+06,3.807469678542759269e+06,3.812077501479842700e+06,3.816063851659840439e+06,3.819874121480631176e+06,3.824297529763971921e+06,3.829118618780041113e+06,3.834503253100309055e+06,3.840947953841144685e+06,3.846337582719770726e+06,3.849112232105069328e+06,3.850320749528252985e+06,3.892560846308679786e+06,3.893405097388609312e+06,3.831173637457433622e+06,3.879030303070710972e+06,3.985059279830317479e+06,4.081449862994689960e+06,4.223631410709979944e+06,4.375503337815688923e+06,4.504112085526758805e+06,4.599023008595412597e+06,4.697005067775130272e+06,4.811603497970207594e+06,4.929537919911897741e+06,5.078590070750102401e+06,5.228270989166117273e+06,5.320260323088879697e+06,5.306657455520876683e+06,5.186426567994415760e+06,5.053731359513525851e+06,4.948812393324759789e+06,4.829700888926208019e+06,4.734983977475599386e+06,4.694128540803658776e+06,4.615279428985649720e+06,4.524486343518299051e+06,4.476439592046975158e+06,4.464844722759293392e+06,4.496848792537532747e+06,4.556692494139548391e+06,4.641656981844853610e+06,4.738590461662952788e+06,4.835091957536378875e+06,4.917936840468600392e+06,4.901841546221777797e+06,4.807313664476435632e+06,4.727421681018089876e+06,4.663394849576400593e+06,4.640920318691362627e+06,4.606088922018714249e+06,4.555648151722908951e+06,4.544990233109239489e+06,4.515328730752402917e+06,4.459774588251870126e+06,4.378036933520368300e+06,4.241918062628111802e+06,4.132948669857761357e+06,4.010835420801467262e+06,3.887306807547860313e+06,3.834633509338307660e+06,3.782195115311435889e+06,3.770847634537483566e+06,3.888593262774361763e+06,4.021015317662725225e+06,3.964996177274422254e+06,3.805299558077657595e+06,3.718821098535508383e+06,3.711991926816460211e+06,3.748584211912997998e+06,3.819384980193309020e+06,3.843216895391303580e+06,3.801675287335927133e+06,3.768488060590820853e+06,3.695229729642064776e+06,3.576568608316613827e+06,3.452935917315317318e+06,3.307488325358125381e+06,3.133926350593026262e+06,2.959217409050369635e+06,2.788949086093897466e+06,2.594697657268557232e+06,2.380312950441448484e+06,2.167816566025442444e+06,1.967859712573321536e+06,1.792335217082634568e+06,1.632520833894605050e+06,1.485193533997936873e+06,1.289222663752949098e+06,1.011468762358442647e+06,8.086901352256652899e+05,6.939976723658607807e+05,5.691557336364941439e+05,4.334177195448876591e+05,3.195550017606734182e+05,2.393421679157700855e+05,1.789758197837666667e+05,1.300431295727023389e+05,9.136004615658165130e+04,6.269061259910037916e+04
